10,107b7efa
348cef4,808025
348cef8,a08825
348cefc,3c028041
348cf00,8c420638
348cf04,afa20010
348cf08,2407004f
348cf0c,a03025
348cf10,802825
348cf14,c10333a
348cf18,27a40010
348cf1c,3c028041
348cf20,8c470834
348cf24,2203025
348cf28,2002825
348cf2c,c1032e2
348cf30,8fa40010
348cf34,8fbf0024
348cf38,8fb10020
348cf3c,8fb0001c
348cf40,3e00008
348cf44,27bd0028
348cf48,27bdffd8
348cf4c,afbf0024
348cf50,afb10020
348cf54,afb0001c
348cf58,808025
348cf5c,a08825
348cf60,3c028041
348cf64,8c42063c
348cf68,afa20010
348cf6c,3825
348cf70,a03025
348cf74,802825
348cf78,c10333a
348cf7c,27a40010
348cf80,3c028041
348cf84,8c470838
348cf88,2203025
348cf8c,2002825
348cf90,c1032e2
348cf94,8fa40010
348cf98,8fbf0024
348cf9c,8fb10020
348cfa0,8fb0001c
348cfa4,3e00008
348cfa8,27bd0028
348cfac,27bdffd8
348cfb0,afbf0024
348cfb4,afb10020
348cfb8,afb0001c
348cfbc,808025
348cfc0,a08825
348cfc4,3c028041
348cfc8,8c420640
348cfcc,afa20010
348cfd0,2407000c
348cfd4,a03025
348cfd8,802825
348cfdc,c10333a
348cfe0,27a40010
348cfe4,3c028041
348cfe8,8c47083c
348cfec,2203025
348cff0,2002825
348cff4,c1032e2
348cff8,8fa40010
348cffc,8fbf0024
348d000,8fb10020
348d004,8fb0001c
348d008,3e00008
348d00c,27bd0028
348d010,27bdffd0
348d014,afbf002c
348d018,afb10028
348d01c,afb00024
348d020,808025
348d024,afa00010
348d028,afa00014
348d02c,9482001c
348d030,24030001
348d034,14430008
348d038,a08825
348d03c,24070015
348d040,90a600a5
348d044,802825
348d048,c1025ba
348d04c,27a40010
348d050,10000012
348d054,afa00018
348d058,24030007
348d05c,14430008
348d060,24030a0c
348d064,24070058
348d068,90a600a5
348d06c,802825
348d070,c1025ba
348d074,27a40010
348d078,10000008
348d07c,afa00018
348d080,54430006
348d084,afa00018
348d088,3c050010
348d08c,34a5010a
348d090,c102592
348d094,27a40010
348d098,afa00018
348d09c,8fa50010
348d0a0,8fa60014
348d0a4,c103323
348d0a8,27a40018
348d0ac,97a20018
348d0b0,10400008
348d0b4,2203025
348d0b8,3c028041
348d0bc,8c470824
348d0c0,2002825
348d0c4,c1032e2
348d0c8,8fa40018
348d0cc,10000005
348d0d0,8fbf002c
348d0d4,2002825
348d0d8,c1032ad
348d0dc,82040141
348d0e0,8fbf002c
348d0e4,8fb10028
348d0e8,8fb00024
348d0ec,3e00008
348d0f0,27bd0030
348d0f4,27bdffd0
348d0f8,afbf002c
348d0fc,afb10028
348d100,afb00024
348d104,808025
348d108,afa00010
348d10c,afa00014
348d110,9482001c
348d114,10400004
348d118,a08825
348d11c,24030005
348d120,54430007
348d124,afa00018
348d128,24070034
348d12c,922600a5
348d130,2002825
348d134,c1025ba
348d138,27a40010
348d13c,afa00018
348d140,8fa50010
348d144,8fa60014
348d148,c103323
348d14c,27a40018
348d150,97a20018
348d154,10400008
348d158,2203025
348d15c,3c028041
348d160,8c470824
348d164,2002825
348d168,c1032e2
348d16c,8fa40018
348d170,10000005
348d174,8fbf002c
348d178,2002825
348d17c,c1032ad
348d180,82040147
348d184,8fbf002c
348d188,8fb10028
348d18c,8fb00024
348d190,3e00008
348d194,27bd0030
348d198,27bdffd8
348d19c,afbf0024
348d1a0,afb10020
348d1a4,afb0001c
348d1a8,808025
348d1ac,a08825
348d1b0,3c028041
348d1b4,8c420634
348d1b8,afa20010
348d1bc,2407003e
348d1c0,a03025
348d1c4,802825
348d1c8,c10333a
348d1cc,27a40010
348d1d0,3c028041
348d1d4,8c470824
348d1d8,2203025
348d1dc,2002825
348d1e0,c1032e2
348d1e4,8fa40010
348d1e8,8fbf0024
348d1ec,8fb10020
348d1f0,8fb0001c
348d1f4,3e00008
348d1f8,27bd0028
348d1fc,3c03801c
348d200,346384a0
348d204,946600a4
348d208,2403003e
348d20c,14c30009
348d210,90820019
348d214,3c038011
348d218,3463a5d0
348d21c,90631397
348d220,3063001f
348d224,31840
348d228,24630060
348d22c,431021
348d230,304200ff
348d234,4a00010
348d238,304600c0
348d23c,27bdffe8
348d240,afbf0014
348d244,c53025
348d248,21200
348d24c,30423f00
348d250,c23025
348d254,24850024
348d258,3c04801c
348d25c,3c028001
348d260,244238b0
348d264,40f809
348d268,348484a0
348d26c,8fbf0014
348d270,3e00008
348d274,27bd0018
348d278,3e00008
348d280,27bdfe90
348d284,afbf016c
348d288,afb10168
348d28c,afb00164
348d290,808025
348d294,c08825
348d298,3c02801c
348d29c,344284a0
348d2a0,944400a4
348d2a4,2402003e
348d2a8,14820009
348d2ac,90a30019
348d2b0,3c028011
348d2b4,3442a5d0
348d2b8,90421397
348d2bc,3042001f
348d2c0,21040
348d2c4,24420060
348d2c8,621821
348d2cc,306300ff
348d2d0,a7a30150
348d2d4,24020015
348d2d8,a7a20010
348d2dc,24020001
348d2e0,a3a20126
348d2e4,a7a0002c
348d2e8,c1027fa
348d2ec,27a40010
348d2f0,14400004
348d2f4,3825
348d2f8,ae000000
348d2fc,10000005
348d300,ae000004
348d304,922600a5
348d308,27a50010
348d30c,c1025ba
348d310,2002025
348d314,2001025
348d318,8fbf016c
348d31c,8fb10168
348d320,8fb00164
348d324,3e00008
348d328,27bd0170
348d32c,27bdffd8
348d330,afbf0024
348d334,afb10020
348d338,afb0001c
348d33c,808025
348d340,80820116
348d344,18400003
348d348,a08825
348d34c,2442ffff
348d350,a0820116
348d354,960201a2
348d358,24422ee0
348d35c,a60201a2
348d360,8e02013c
348d364,2202825
348d368,40f809
348d36c,2002025
348d370,3c028006
348d374,244236c4
348d378,40f809
348d37c,860401a2
348d380,960301a0
348d384,44831000
348d38c,468010a0
348d390,46001002
348d394,96020044
348d398,44821000
348d3a0,468010a0
348d3a4,46020000
348d3a8,3c028041
348d3ac,c4420840
348d3b0,4600103e
348d3b8,45030005
348d3bc,46020001
348d3c0,4600000d
348d3c4,44020000
348d3c8,10000006
348d3cc,a60200b4
348d3d0,4600000d
348d3d4,44020000
348d3d8,3c038000
348d3dc,431025
348d3e0,a60200b4
348d3e4,2203025
348d3e8,2002825
348d3ec,c1034a0
348d3f0,27a40010
348d3f4,8fa20010
348d3f8,10400018
348d3fc,8fbf0024
348d400,97b10014
348d404,c102e08
348d408,2202025
348d40c,c102df9
348d410,93a40017
348d414,54400004
348d418,90420007
348d41c,c102df9
348d420,2202025
348d424,90420007
348d428,1040000c
348d42c,8fbf0024
348d430,960201a0
348d434,1440000a
348d438,8fb10020
348d43c,82020116
348d440,54400008
348d444,8fb0001c
348d448,24020800
348d44c,a60201a0
348d450,24020040
348d454,a2020116
348d458,8fbf0024
348d45c,8fb10020
348d460,8fb0001c
348d464,3e00008
348d468,27bd0028
348d46c,27bdffd8
348d470,afbf0024
348d474,afb20020
348d478,afb1001c
348d47c,afb00018
348d480,a08025
348d484,a03025
348d488,802825
348d48c,c1034a0
348d490,27a40010
348d494,8fa20010
348d498,1040001c
348d49c,3c040500
348d4a0,97b20014
348d4a4,c102e08
348d4a8,2402025
348d4ac,c102df9
348d4b0,93a40017
348d4b4,14400004
348d4b8,408825
348d4bc,c102df9
348d4c0,2402025
348d4c4,408825
348d4c8,92230007
348d4cc,2402000c
348d4d0,54620005
348d4d4,3c040500
348d4d8,c103ecc
348d4dc,2404000e
348d4e0,10000002
348d4e4,402025
348d4e8,34848900
348d4ec,92230007
348d4f0,24020002
348d4f4,54620007
348d4f8,8e030000
348d4fc,c103ecc
348d500,24040011
348d504,10000002
348d508,402025
348d50c,34848900
348d510,8e030000
348d514,8c6202c4
348d518,2445fff0
348d51c,ac6502c4
348d520,3c05fd10
348d524,ac45fff0
348d528,ac44fff4
348d52c,8c6202c4
348d530,3c04df00
348d534,ac440008
348d538,ac40000c
348d53c,8c6402c4
348d540,8c6202c0
348d544,24450008
348d548,ac6502c0
348d54c,3c03db06
348d550,24630024
348d554,ac430000
348d558,ac440004
348d55c,8fbf0024
348d560,8fb20020
348d564,8fb1001c
348d568,8fb00018
348d56c,3e00008
348d570,27bd0028
348d574,27bdfe90
348d578,afbf016c
348d57c,afb10168
348d580,afb00164
348d584,808025
348d588,94a2001c
348d58c,3043003f
348d590,2404003f
348d594,14640004
348d598,c08825
348d59c,ae000000
348d5a0,10000014
348d5a4,ae000004
348d5a8,21203
348d5ac,3042003f
348d5b0,a7a20150
348d5b4,24020015
348d5b8,a7a20010
348d5bc,24020001
348d5c0,a3a20126
348d5c4,a7a3002c
348d5c8,c1027fa
348d5cc,27a40010
348d5d0,14400004
348d5d4,3825
348d5d8,ae000000
348d5dc,10000005
348d5e0,ae000004
348d5e4,922600a5
348d5e8,27a50010
348d5ec,c1025ba
348d5f0,2002025
348d5f4,2001025
348d5f8,8fbf016c
348d5fc,8fb10168
348d600,8fb00164
348d604,3e00008
348d608,27bd0170
348d60c,27bdffd8
348d610,afbf0024
348d614,afb10020
348d618,afb0001c
348d61c,a08025
348d620,a03025
348d624,802825
348d628,c10355d
348d62c,27a40010
348d630,3c028040
348d634,904215dd
348d638,1040002c
348d63c,3c020501
348d640,8fa20010
348d644,1040002b
348d648,3c020501
348d64c,97b10014
348d650,c102e08
348d654,2202025
348d658,c102df9
348d65c,93a40017
348d660,54400004
348d664,90420007
348d668,c102df9
348d66c,2202025
348d670,90420007
348d674,2403000c
348d678,54430005
348d67c,2403000d
348d680,c103ecc
348d684,2404000a
348d688,1000001e
348d68c,8e030000
348d690,10430004
348d698,24030010
348d69c,54430005
348d6a0,24030002
348d6a4,c103ecc
348d6a8,2404000b
348d6ac,10000015
348d6b0,8e030000
348d6b4,54430005
348d6b8,2442fff2
348d6bc,c103ecc
348d6c0,2404000d
348d6c4,1000000f
348d6c8,8e030000
348d6cc,304200ff
348d6d0,2c420002
348d6d4,50400009
348d6d8,3c020501
348d6dc,c103ecc
348d6e0,2404000c
348d6e4,10000007
348d6e8,8e030000
348d6ec,10000004
348d6f0,24421ca0
348d6f4,10000002
348d6f8,24421ca0
348d6fc,24421ca0
348d700,8e030000
348d704,8c6402c4
348d708,2485fff0
348d70c,ac6502c4
348d710,3c05fd10
348d714,ac85fff0
348d718,ac82fff4
348d71c,8c6202c4
348d720,3c04df00
348d724,ac440008
348d728,ac40000c
348d72c,8c6402c4
348d730,8c6202c0
348d734,24450008
348d738,ac6502c0
348d73c,3c03db06
348d740,24630024
348d744,ac430000
348d748,ac440004
348d74c,3c050500
348d750,24a55290
348d754,3c028002
348d758,34428048
348d75c,40f809
348d760,2002025
348d764,8fbf0024
348d768,8fb10020
348d76c,8fb0001c
348d770,3e00008
348d774,27bd0028
348d778,801825
348d77c,a02025
348d780,94620014
348d784,3045001f
348d788,2ca2001a
348d78c,10400010
348d794,27bdffe8
348d798,afbf0014
348d79c,846201a4
348d7a0,3046003f
348d7a4,63200
348d7a8,304200c0
348d7ac,a22825
348d7b0,c53025
348d7b4,3c028001
348d7b8,24423678
348d7bc,40f809
348d7c0,24650024
348d7c4,8fbf0014
348d7c8,3e00008
348d7cc,27bd0018
348d7d0,3e00008
348d7d8,27bdfe90
348d7dc,afbf016c
348d7e0,afb10168
348d7e4,afb00164
348d7e8,808025
348d7ec,c08825
348d7f0,90a201a5
348d7f4,a7a20150
348d7f8,24020015
348d7fc,a7a20010
348d800,24020001
348d804,a3a20126
348d808,a7a0002c
348d80c,c1027fa
348d810,27a40010
348d814,14400004
348d818,3825
348d81c,ae000000
348d820,10000005
348d824,ae000004
348d828,922600a5
348d82c,27a50010
348d830,c1025ba
348d834,2002025
348d838,2001025
348d83c,8fbf016c
348d840,8fb10168
348d844,8fb00164
348d848,3e00008
348d84c,27bd0170
348d850,27bdffd8
348d854,afbf0024
348d858,afb20020
348d85c,afb1001c
348d860,afb00018
348d864,809025
348d868,a08825
348d86c,c103ecc
348d870,24040005
348d874,408025
348d878,2203025
348d87c,2402825
348d880,c1035f6
348d884,27a40010
348d888,8fa40010
348d88c,3c028040
348d890,904215dd
348d894,24030002
348d898,14430007
348d89c,97b20014
348d8a0,50800030
348d8a4,8e230000
348d8a8,c103ecc
348d8ac,24040006
348d8b0,1000002b
348d8b4,408025
348d8b8,24030001
348d8bc,54430029
348d8c0,8e230000
348d8c4,50800027
348d8c8,8e230000
348d8cc,c102e08
348d8d0,2402025
348d8d4,c102df9
348d8d8,93a40017
348d8dc,54400004
348d8e0,90420007
348d8e4,c102df9
348d8e8,2402025
348d8ec,90420007
348d8f0,2403000c
348d8f4,14430005
348d8f8,2403000d
348d8fc,c103ecc
348d900,24040006
348d904,10000016
348d908,408025
348d90c,10430003
348d910,24030010
348d914,14430005
348d918,24030002
348d91c,c103ecc
348d920,24040007
348d924,1000000e
348d928,408025
348d92c,14430005
348d930,2442fff2
348d934,c103ecc
348d938,24040009
348d93c,10000008
348d940,408025
348d944,304200ff
348d948,2c420002
348d94c,50400005
348d950,8e230000
348d954,c103ecc
348d958,24040008
348d95c,408025
348d960,8e230000
348d964,8c6202c4
348d968,2444ffd0
348d96c,ac6402c4
348d970,3c05fd50
348d974,ac45ffd0
348d978,26040200
348d97c,ac44ffd4
348d980,8c6402c4
348d984,3c02df00
348d988,ac820008
348d98c,ac80000c
348d990,8c6402c4
348d994,3c06fd10
348d998,ac860010
348d99c,ac900014
348d9a0,8c6402c4
348d9a4,ac820018
348d9a8,ac80001c
348d9ac,8c6402c4
348d9b0,ac850020
348d9b4,26100a00
348d9b8,ac900024
348d9bc,8c6402c4
348d9c0,ac820028
348d9c4,ac80002c
348d9c8,8c6402c4
348d9cc,8c6202c0
348d9d0,24450008
348d9d4,ac6502c0
348d9d8,3c03db06
348d9dc,24630024
348d9e0,ac430000
348d9e4,ac440004
348d9e8,3c050600
348d9ec,24a50960
348d9f0,3c028002
348d9f4,34428048
348d9f8,40f809
348d9fc,2202025
348da00,8fbf0024
348da04,8fb20020
348da08,8fb1001c
348da0c,8fb00018
348da10,3e00008
348da14,27bd0028
348da18,27bdffe0
348da1c,afbf001c
348da20,afb20018
348da24,afb10014
348da28,afb00010
348da2c,808825
348da30,3c028008
348da34,24421628
348da38,40f809
348da3c,a08025
348da40,2403ffff
348da44,1443000d
348da48,8fbf001c
348da4c,92230008
348da50,2c630013
348da54,1060000a
348da58,8fb20018
348da5c,9232000a
348da60,2002825
348da64,3c028008
348da68,244212f0
348da6c,40f809
348da70,2202025
348da74,a232000a
348da78,8fbf001c
348da7c,8fb20018
348da80,8fb10014
348da84,8fb00010
348da88,3e00008
348da8c,27bd0020
348da90,27bdffd8
348da94,afbf0024
348da98,afb10020
348da9c,afb0001c
348daa0,808825
348daa4,c08025
348daa8,3c028041
348daac,c4400848
348dab0,3c028041
348dab4,8c470844
348dab8,3c028002
348dabc,24422cf4
348dac0,40f809
348dac4,e7a00010
348dac8,14400006
348dacc,8fbf0024
348dad0,3c028040
348dad4,904215da
348dad8,54400001
348dadc,a6300142
348dae0,8fbf0024
348dae4,8fb10020
348dae8,8fb0001c
348daec,3e00008
348daf0,27bd0028
348daf4,27bdfe90
348daf8,afbf016c
348dafc,afb10168
348db00,afb00164
348db04,808025
348db08,94a2001c
348db0c,3043003f
348db10,2404003f
348db14,14640004
348db18,c08825
348db1c,ae000000
348db20,10000014
348db24,ae000004
348db28,21243
348db2c,3042003f
348db30,a7a20150
348db34,24020015
348db38,a7a20010
348db3c,24020001
348db40,a3a20126
348db44,a7a3002c
348db48,c1027fa
348db4c,27a40010
348db50,14400004
348db54,3825
348db58,ae000000
348db5c,10000005
348db60,ae000004
348db64,922600a5
348db68,27a50010
348db6c,c1025ba
348db70,2002025
348db74,2001025
348db78,8fbf016c
348db7c,8fb10168
348db80,8fb00164
348db84,3e00008
348db88,27bd0170
348db8c,27bdfe90
348db90,afbf016c
348db94,afb10168
348db98,afb00164
348db9c,808025
348dba0,c08825
348dba4,94a2001c
348dba8,3042003f
348dbac,a7a20150
348dbb0,24020015
348dbb4,a7a20010
348dbb8,24020001
348dbbc,a3a20126
348dbc0,a7a0002c
348dbc4,c1027fa
348dbc8,27a40010
348dbcc,14400004
348dbd0,3825
348dbd4,ae000000
348dbd8,10000005
348dbdc,ae000004
348dbe0,922600a5
348dbe4,27a50010
348dbe8,c1025ba
348dbec,2002025
348dbf0,2001025
348dbf4,8fbf016c
348dbf8,8fb10168
348dbfc,8fb00164
348dc00,3e00008
348dc04,27bd0170
348dc08,27bdffd8
348dc0c,afbf0024
348dc10,afb30020
348dc14,afb2001c
348dc18,afb10018
348dc1c,afb00014
348dc20,a08025
348dc24,afa60030
348dc28,afa70034
348dc2c,84820000
348dc30,24030111
348dc34,14430009
348dc38,79402
348dc3c,9482001c
348dc40,21202
348dc44,30420001
348dc48,5040000a
348dc4c,3c110501
348dc50,3c130600
348dc54,1000000c
348dc58,267117c0
348dc5c,24030117
348dc60,54430007
348dc64,3c110501
348dc68,3c130600
348dc6c,10000006
348dc70,267117c0
348dc74,263308a0
348dc78,10000003
348dc7c,26317870
348dc80,263308a0
348dc84,26317870
348dc88,3c028040
348dc8c,904215dd
348dc90,24030002
348dc94,14430007
348dc98,24030001
348dc9c,50c0002f
348dca0,8e030000
348dca4,c103ecc
348dca8,24040001
348dcac,1000002a
348dcb0,409825
348dcb4,54430029
348dcb8,8e030000
348dcbc,50c00027
348dcc0,8e030000
348dcc4,c102e08
348dcc8,2402025
348dccc,c102df9
348dcd0,93a40037
348dcd4,54400004
348dcd8,90420007
348dcdc,c102df9
348dce0,2402025
348dce4,90420007
348dce8,2403000c
348dcec,14430005
348dcf0,2403000d
348dcf4,c103ecc
348dcf8,24040001
348dcfc,10000016
348dd00,409825
348dd04,10430003
348dd08,24030010
348dd0c,14430005
348dd10,24030002
348dd14,c103ecc
348dd18,24040002
348dd1c,1000000e
348dd20,409825
348dd24,14430005
348dd28,2442fff2
348dd2c,c103ecc
348dd30,24040003
348dd34,10000008
348dd38,409825
348dd3c,304200ff
348dd40,2c420002
348dd44,50400005
348dd48,8e030000
348dd4c,c103ecc
348dd50,24040004
348dd54,409825
348dd58,8e030000
348dd5c,8c6402c4
348dd60,2482fff0
348dd64,ac6202c4
348dd68,3c02fd10
348dd6c,ac82fff0
348dd70,ac93fff4
348dd74,8c6202c4
348dd78,3c04df00
348dd7c,ac440008
348dd80,ac40000c
348dd84,8c6402c4
348dd88,8c6202c0
348dd8c,24450008
348dd90,ac6502c0
348dd94,3c03db06
348dd98,24630024
348dd9c,ac430000
348dda0,ac440004
348dda4,2202825
348dda8,3c028002
348ddac,34428048
348ddb0,40f809
348ddb4,2002025
348ddb8,8fbf0024
348ddbc,8fb30020
348ddc0,8fb2001c
348ddc4,8fb10018
348ddc8,8fb00014
348ddcc,3e00008
348ddd0,27bd0028
348ddd4,27bdffd8
348ddd8,afbf0024
348dddc,afb10020
348dde0,afb0001c
348dde4,808025
348dde8,a08825
348ddec,a03025
348ddf0,802825
348ddf4,c1036bd
348ddf8,27a40010
348ddfc,8fa60010
348de00,8fa70014
348de04,2202825
348de08,c103702
348de0c,2002025
348de10,8fbf0024
348de14,8fb10020
348de18,8fb0001c
348de1c,3e00008
348de20,27bd0028
348de24,8482014a
348de28,14400008
348de2c,3025
348de30,27bdffe0
348de34,afbf001c
348de38,c103702
348de3c,3825
348de40,8fbf001c
348de44,3e00008
348de48,27bd0020
348de4c,3e00008
348de54,27bdffd8
348de58,afbf0024
348de5c,afb10020
348de60,afb0001c
348de64,808025
348de68,a08825
348de6c,a03025
348de70,802825
348de74,c1036e3
348de78,27a40010
348de7c,8fa60010
348de80,8fa70014
348de84,2202825
348de88,c103702
348de8c,2002025
348de90,8fbf0024
348de94,8fb10020
348de98,8fb0001c
348de9c,3e00008
348dea0,27bd0028
348dea4,801025
348dea8,14c00002
348deac,a6001b
348deb0,7000d
348deb4,2810
348deb8,3812
348debc,3c03aaaa
348dec0,3463aaab
348dec4,e30019
348dec8,1810
348decc,31882
348ded0,32040
348ded4,831821
348ded8,31840
348dedc,e31823
348dee0,44850000
348dee4,4a10004
348dee8,468000a1
348deec,3c048041
348def0,d4800858
348def4,46201080
348def8,462010a0
348defc,44860000
348df00,4c10004
348df04,46800021
348df08,3c048041
348df0c,d4840858
348df10,46240000
348df14,46200020
348df18,46001083
348df1c,3c048041
348df20,c484084c
348df24,46022101
348df28,24640001
348df2c,3c068041
348df30,24c60644
348df34,32840
348df38,a32821
348df3c,c52821
348df40,90a50001
348df44,44850000
348df4c,46800020
348df50,46040002
348df54,42840
348df58,a42821
348df5c,c53021
348df60,90c50001
348df64,44853000
348df6c,468031a0
348df70,46023182
348df74,46060000
348df78,3c058041
348df7c,c4a60850
348df80,4600303e
348df88,45030005
348df8c,46060001
348df90,4600000d
348df94,44050000
348df98,10000006
348df9c,30a700ff
348dfa0,4600000d
348dfa4,44050000
348dfa8,3c068000
348dfac,a62825
348dfb0,30a700ff
348dfb4,3c068041
348dfb8,24c60644
348dfbc,32840
348dfc0,a32821
348dfc4,c52821
348dfc8,90a50002
348dfcc,44850000
348dfd4,46800020
348dfd8,46040002
348dfdc,42840
348dfe0,a42821
348dfe4,c53021
348dfe8,90c50002
348dfec,44853000
348dff4,468031a0
348dff8,46023182
348dffc,46060000
348e000,3c058041
348e004,c4a60850
348e008,4600303e
348e010,45030005
348e014,46060001
348e018,4600000d
348e01c,44050000
348e020,10000006
348e024,30a600ff
348e028,4600000d
348e02c,44050000
348e030,3c068000
348e034,a62825
348e038,30a600ff
348e03c,32840
348e040,a31821
348e044,3c088041
348e048,25080644
348e04c,681821
348e050,90650000
348e054,44850000
348e05c,46800020
348e060,46040002
348e064,41840
348e068,641821
348e06c,681821
348e070,90630000
348e074,44832000
348e07c,46802120
348e080,46022082
348e084,46020000
348e088,3c038041
348e08c,c4620850
348e090,4600103e
348e098,45030005
348e09c,46020001
348e0a0,4600000d
348e0a4,44030000
348e0a8,10000006
348e0ac,a0430000
348e0b0,4600000d
348e0b4,44030000
348e0b8,3c048000
348e0bc,641825
348e0c0,a0430000
348e0c4,a0470001
348e0c8,3e00008
348e0cc,a0460002
348e0d0,3c028011
348e0d4,3442a5d0
348e0d8,24030140
348e0dc,a4431424
348e0e0,90440032
348e0e4,41840
348e0e8,641821
348e0ec,31900
348e0f0,3e00008
348e0f4,a0430033
348e0f8,27bdffd0
348e0fc,afbf002c
348e100,afb60028
348e104,afb50024
348e108,afb40020
348e10c,afb3001c
348e110,afb20018
348e114,afb10014
348e118,afb00010
348e11c,809025
348e120,3c158041
348e124,96a62652
348e128,3c148011
348e12c,3694a5d0
348e130,8e821354
348e134,21040
348e138,3c138010
348e13c,2673bf00
348e140,531021
348e144,94500000
348e148,26101fe0
348e14c,3c168041
348e150,96c22650
348e154,c21021
348e158,21080
348e15c,2028023
348e160,3210ffff
348e164,3c118005
348e168,26317030
348e16c,63080
348e170,902821
348e174,3c028041
348e178,220f809
348e17c,8c44264c
348e180,96c62650
348e184,96a52652
348e188,52880
348e18c,b02821
348e190,63080
348e194,2452821
348e198,3c028041
348e19c,220f809
348e1a0,8c442648
348e1a4,8e821354
348e1a8,21040
348e1ac,531021
348e1b0,94450000
348e1b4,24a51450
348e1b8,24060016
348e1bc,2452821
348e1c0,3c048041
348e1c4,220f809
348e1c8,24845884
348e1cc,8fbf002c
348e1d0,8fb60028
348e1d4,8fb50024
348e1d8,8fb40020
348e1dc,8fb3001c
348e1e0,8fb20018
348e1e4,8fb10014
348e1e8,8fb00010
348e1ec,3e00008
348e1f0,27bd0030
348e1f4,10c00009
348e1f8,3c028009
348e1fc,27bdffe8
348e200,afbf0014
348e204,24421474
348e208,40f809
348e210,8fbf0014
348e214,3e00008
348e218,27bd0018
348e21c,3e00008
348e224,27bdffc8
348e228,afbf0034
348e22c,afb70030
348e230,afb6002c
348e234,afb50028
348e238,afb40024
348e23c,afb30020
348e240,afb2001c
348e244,afb10018
348e248,afb00014
348e24c,3c028011
348e250,3442a5d0
348e254,a4401352
348e258,2025
348e25c,3c058011
348e260,34a5b924
348e264,401825
348e268,24420002
348e26c,94630000
348e270,831821
348e274,1445fffb
348e278,3064ffff
348e27c,3c028041
348e280,24425884
348e284,3c058041
348e288,24a5589a
348e28c,24420002
348e290,9443fffe
348e294,831821
348e298,1445fffc
348e29c,3064ffff
348e2a0,3c028041
348e2a4,8c45264c
348e2a8,3c028041
348e2ac,94422652
348e2b0,1040000b
348e2b4,23040
348e2b8,1025
348e2bc,24a50002
348e2c0,94a3fffe
348e2c4,831821
348e2c8,3064ffff
348e2cc,24420001
348e2d0,3042ffff
348e2d4,46182a
348e2d8,1460fff9
348e2dc,24a50002
348e2e0,3c028041
348e2e4,8c452648
348e2e8,3c028041
348e2ec,94422650
348e2f0,1040000b
348e2f4,23040
348e2f8,1025
348e2fc,24a50002
348e300,94a3fffe
348e304,831821
348e308,3064ffff
348e30c,24420001
348e310,3042ffff
348e314,46182a
348e318,1460fff9
348e31c,24a50002
348e320,3c108011
348e324,3610a5d0
348e328,a6041352
348e32c,8e021354
348e330,21040
348e334,3c178010
348e338,26f7bf00
348e33c,571021
348e340,94440000
348e344,3c150800
348e348,24070001
348e34c,24061450
348e350,2002825
348e354,c10387d
348e358,952021
348e35c,8e021354
348e360,24420003
348e364,21040
348e368,571021
348e36c,94440000
348e370,24070001
348e374,24061450
348e378,2002825
348e37c,c10387d
348e380,952021
348e384,8e021354
348e388,21040
348e38c,571021
348e390,94440000
348e394,24841450
348e398,3084ffff
348e39c,24070001
348e3a0,24060016
348e3a4,3c118041
348e3a8,26255884
348e3ac,c10387d
348e3b0,952021
348e3b4,8e021354
348e3b8,24420003
348e3bc,21040
348e3c0,571021
348e3c4,94440000
348e3c8,24841450
348e3cc,3084ffff
348e3d0,24070001
348e3d4,24060016
